,Cell_ID,Red,Red_Bg,Green,Green_Bg,Scaled_Red,Scaled_Green,AnteriortoPostX,VentraltoDorsalY,Area,Cell_Color
267,268,59.8205,57.6667,193.231,36.5128,0.0731155,6.06786,-144.25864800000002,552.1266240000001,168.02686059494403,Green
269,270,212.667,43.3333,200.528,35.3333,7.64962,6.60957,-565.6184400000001,558.3536160000001,155.101717472256,Double
270,271,64.566,51.9434,229.0,31.0755,0.475707,9.00419,-366.35469600000005,558.3536160000001,228.34419516748804,Green
271,272,63.069,55.6897,211.517,34.069,0.259394,7.36335,-283.32813600000003,560.4292800000001,124.94305018598402,Green
272,273,247.012,45.625,96.675,30.95,8.6407,3.00215,-465.98656800000003,572.883264,344.67048327168004,Double
273,274,108.7,56.7,193.65,35.0,1.79531,6.40818,-343.522392,564.5806080000001,86.16762081792001,Green
274,275,234.667,52.2083,73.4375,35.7917,6.84137,1.48695,-241.81485600000002,566.6562720000001,206.80228996300804,Red
275,276,243.407,58.0185,51.6296,33.963,6.25513,0.73538,88.21572,570.8076000000001,232.65257620838403,Red
276,277,240.121,53.7273,34.4848,31.5152,6.79136,0.133216,287.479464,568.731936,142.17657434956803,Red
277,278,250.381,57.5714,39.7857,35.7143,6.55603,0.161164,-318.61442400000004,572.883264,180.95200371763204,Red
278,279,212.556,42.3889,52.75,33.25,7.85854,0.829097,497.12152800000007,572.883264,155.101717472256,Red
279,280,110.342,43.2105,230.447,32.5263,3.04128,8.6024,-555.24012,574.958928,163.71847955404803,Green
280,281,182.045,57.0455,55.0,33.1818,4.28952,0.929567,-71.610408,577.0345920000001,94.78438289971201,Red
281,282,252.415,64.7358,46.5472,34.4717,5.67533,0.495227,7.264824000000001,581.18592,228.34419516748804,Red
282,283,230.118,59.6176,45.8529,32.5588,5.59846,0.577236,34.248456000000004,579.110256,146.48495539046405,Red
283,284,243.404,41.4255,51.9149,30.8511,9.54458,0.965228,414.09496800000005,587.412912,202.49390892211204,Red
284,285,174.048,57.6667,88.0476,35.7143,3.95072,2.07157,-287.479464,585.337248,90.47600185881602,Red
285,286,243.379,52.9483,98.1897,35.0172,7.04053,2.5504,-245.96618400000003,589.4885760000001,249.88610037196804,Red
286,287,250.368,64.7632,50.0526,33.1053,5.61024,0.723715,-19.718808000000003,587.412912,163.71847955404803,Red
287,288,250.553,60.9149,41.0213,33.3617,6.09427,0.324578,-102.74536800000001,591.56424,202.49390892211204,Red
288,289,161.622,55.4865,101.189,31.3243,3.74448,3.15311,-428.62461600000006,593.6399040000001,159.41009851315204,Double
289,290,59.1739,38.8696,207.435,33.3913,1.02258,7.36863,-575.99676,595.7155680000001,198.18552788121605,Green
290,291,214.63,55.0741,43.8519,32.9259,5.67132,0.469119,150.48564000000002,593.6399040000001,116.32628810419202,Red
291,292,232.76,52.96,41.86,33.16,6.64601,0.370909,-391.26266400000003,599.8668960000001,215.41905204480003,Red
292,293,253.398,62.3979,45.086,31.2903,5.99216,0.623299,-119.35068000000001,601.9425600000001,400.67943680332803,Red
293,294,253.356,59.4667,33.1556,32.8222,6.38262,0.0143573,15.567480000000002,601.9425600000001,193.87714684032002,Red
294,295,234.945,56.8904,47.2192,33.5479,6.1268,0.576108,106.896696,601.9425600000001,314.5118159854081,Red
295,296,228.488,39.5122,83.3171,29.0244,9.36255,2.64448,432.77594400000004,604.018224,176.64362267673602,Red
296,297,240.324,53.8824,123.353,35.8529,6.77352,3.45021,-277.10114400000003,604.018224,146.48495539046405,Double
297,298,253.696,70.75,39.0,33.1786,5.06194,0.248047,-38.399784000000004,608.1695520000001,241.26933829017605,Red
298,299,164.5,50.15,36.65,33.4,4.46359,0.137562,-370.506024,610.245216,86.16762081792001,Red
299,300,111.157,48.4902,215.353,33.8039,2.52989,7.59258,-351.82504800000004,616.472208,219.72743308569605,Green
300,301,235.442,62.0698,43.093,30.6512,5.46787,0.573853,-65.38341600000001,614.3965440000001,185.26038475852803,Red
301,302,160.7,51.5,130.667,30.5,4.15083,4.64286,-218.98255200000003,618.5478720000001,129.25143122688002,Double
302,303,249.577,54.5769,39.8654,33.3462,6.99431,0.276384,135.955992,620.6235360000001,224.03581412659204,Red
303,304,254.638,63.3276,34.6379,32.6552,5.91378,0.0858381,-414.09496800000005,626.850528,249.88610037196804,Red
304,305,250.321,50.75,51.1786,30.0357,7.69807,0.995149,-293.706456,622.6992,120.63466914508803,Red
305,306,248.081,58.5135,43.6216,30.5405,6.34202,0.605521,21.794472000000003,622.6992,159.41009851315204,Red
306,307,250.025,64.075,45.025,33.8,5.68103,0.469496,77.8374,624.7748640000001,172.33524163584002,Red
307,308,179.136,60.0,199.455,29.9091,3.88698,8.01393,-434.85160800000006,622.6992,94.78438289971201,Double
308,309,232.282,60.6056,55.7324,31.7042,5.54519,1.07144,-148.409976,631.0018560000001,305.8950539036161,Red
309,310,228.108,37.8649,30.4865,25.4054,9.8354,0.282743,405.79231200000004,626.850528,159.41009851315204,Red
310,311,206.0,66.1923,41.6154,30.1923,4.13469,0.534871,-57.080760000000005,628.926192,112.01790706329602,Red
311,312,46.7368,39.0,209.632,34.2632,0.388346,7.2358,-551.088792,633.07752,163.71847955404803,Green
312,313,170.514,48.1351,206.459,28.8378,4.97693,8.70754,-316.53876,633.07752,159.41009851315204,Double
313,314,67.2903,53.3871,228.806,31.5806,0.509799,8.82887,-279.17680800000005,631.0018560000001,133.559812267776,Green
314,315,102.114,52.6286,200.571,29.3714,1.84068,8.24027,-250.11751200000003,633.07752,150.79333643136002,Green
315,316,249.15,69.4,50.425,30.725,5.07024,0.906435,-108.97236000000001,631.0018560000001,172.33524163584002,Red
316,317,254.455,66.0455,45.0,30.2424,5.58442,0.68986,-40.475448,639.304512,284.35314869913606,Red
317,318,144.571,34.381,49.0476,26.619,6.27402,1.19116,439.00293600000003,628.926192,90.47600185881602,Red
318,319,221.111,43.2222,152.667,35.9074,8.05677,4.59695,582.2237520000001,631.0018560000001,232.65257620838403,Double
319,320,115.052,51.9138,149.207,37.7241,2.38082,4.17783,-366.35469600000005,635.153184,249.88610037196804,Green
320,321,220.487,55.0,39.1538,29.1795,5.89008,0.483248,55.005096,635.153184,168.02686059494403,Red
321,322,250.878,65.0244,71.4634,35.5854,5.59518,1.42535,96.518376,635.153184,176.64362267673602,Red
322,323,253.756,66.9512,34.2439,31.0,5.46197,0.147934,-19.718808000000003,637.2288480000001,176.64362267673602,Red
323,324,250.481,61.7037,51.2963,30.1481,5.98907,0.991686,-432.77594400000004,639.304512,116.32628810419202,Red
325,326,58.5667,41.5,173.4,30.2333,0.805045,6.6945,-503.34852000000006,649.6828320000001,129.25143122688002,Green
326,327,209.243,55.1892,89.1892,34.5405,5.46435,2.23673,-412.01930400000003,653.8341600000001,159.41009851315204,Red
327,328,134.021,45.8298,215.34,29.4894,3.76702,8.90968,-347.67372,653.8341600000001,202.49390892211204,Green
328,329,254.044,66.4444,41.0667,31.5778,5.52705,0.424812,-111.04802400000001,651.758496,193.87714684032002,Red
329,330,245.641,46.5385,47.0385,30.5513,8.37499,0.762921,-470.137896,655.9098240000001,336.05372118988805,Red
330,331,253.122,62.5366,43.9024,34.561,5.96588,0.382113,111.04802400000001,655.9098240000001,176.64362267673602,Red
331,332,251.054,63.5405,45.8378,32.1622,5.77698,0.601127,-100.66970400000001,662.1368160000001,159.41009851315204,Red
332,333,217.071,51.5,57.0714,27.3333,6.29358,1.53809,-430.70028,668.3638080000001,180.95200371763204,Red
333,334,251.672,53.6034,36.7069,31.2241,7.23341,0.24824,-156.712632,668.3638080000001,249.88610037196804,Red
334,335,224.0,53.5128,32.4615,30.7692,6.23668,0.0777546,-30.097128,668.3638080000001,168.02686059494403,Red
335,336,154.44,58.32,181.88,31.44,3.22638,6.76462,81.98872800000001,670.439472,107.70952602240001,Green
337,338,73.7857,48.25,178.429,27.3214,1.03602,7.81887,-272.949816,678.7421280000001,120.63466914508803,Green
338,339,50.6923,45.0256,176.436,31.0256,0.24637,6.62578,-389.187,678.7421280000001,168.02686059494403,Green
339,340,249.0,45.7321,38.8393,26.875,8.70095,0.629363,-320.690088,684.9691200000001,241.26933829017605,Red
340,341,230.264,46.8302,52.7547,28.3208,7.66784,1.2197,-459.75957600000004,689.1204480000001,228.34419516748804,Red
341,342,229.263,51.9474,40.6053,33.0789,6.68195,0.321657,-146.334312,689.1204480000001,163.71847955404803,Red
342,343,246.947,56.9298,48.2982,32.3333,6.53391,0.698037,-123.502008,693.271776,245.57771933107205,Red
343,344,121.65,41.4,87.3,34.75,3.79458,2.13787,507.49984800000004,687.044784,86.16762081792001,Red
344,345,63.88,44.96,187.84,31.24,0.823786,7.08669,-497.12152800000007,689.1204480000001,107.70952602240001,Green
345,346,224.796,43.7755,35.0408,25.2857,8.09498,0.545405,-430.70028,695.3474400000001,211.11067100390403,Red
346,347,79.28,47.32,228.32,28.28,1.32215,10.0,-260.495832,699.498768,215.41905204480003,Green
347,348,244.846,48.2885,53.75,29.6731,7.96831,1.1471,-302.009112,703.6500960000001,224.03581412659204,Red
348,349,53.6429,33.7857,174.536,28.2143,1.15054,7.33165,-546.9374640000001,707.8014240000001,120.63466914508803,Green
349,350,252.298,57.5263,53.0702,30.5439,6.62795,1.04263,-98.59404,707.8014240000001,245.57771933107205,Red
351,352,161.538,45.3846,33.1538,26.1154,5.01008,0.381017,-347.67372,714.0284160000001,112.01790706329602,Red
352,353,236.119,47.5595,98.25,33.4762,7.76123,2.73543,-208.60423200000002,726.4824,361.9040074352641,Red
353,354,174.898,46.2041,175.776,27.4898,5.45252,7.62589,3.1134960000000005,720.2554080000001,211.11067100390403,Double
354,355,64.6341,42.7317,236.61,34.2927,1.00337,8.34053,-490.894536,716.1040800000001,176.64362267673602,Green
355,356,164.189,39.5405,194.919,34.6216,6.17113,6.54548,-526.180824,720.2554080000001,159.41009851315204,Double
356,357,245.233,46.5465,41.3605,27.7907,8.35602,0.690296,-320.690088,728.5580640000002,370.52076951705607,Red
357,358,250.463,57.7407,41.1481,29.2778,6.53385,0.573177,-125.577672,726.4824,232.65257620838403,Red
358,359,64.6957,43.913,171.739,28.9565,0.926459,6.97094,-287.479464,728.5580640000002,99.09276394060802,Green
359,360,179.514,40.973,180.595,31.3784,6.6191,6.72277,497.12152800000007,730.6337280000001,159.41009851315204,Double
360,361,49.7368,40.1053,234.053,32.9737,0.470127,8.62108,-492.97020000000003,734.785056,163.71847955404803,Green
361,362,245.413,57.3696,35.3261,26.6087,6.41647,0.463154,-100.66970400000001,738.936384,198.18552788121605,Red
362,363,143.813,43.7813,120.969,31.5313,4.47267,4.00997,-414.09496800000005,743.0877120000001,137.86819330867203,Double
363,364,151.136,42.6818,80.3182,29.1818,4.97421,2.47731,-256.34450400000003,745.1633760000001,94.78438289971201,Red
364,365,87.5769,38.0385,157.885,31.5769,2.54941,5.65487,-519.953832,749.314704,112.01790706329602,Green
365,366,49.375,42.2188,196.344,32.8438,0.331818,7.03765,-455.60824800000006,749.314704,137.86819330867203,Green
367,368,47.931,43.8621,209.414,27.7931,0.181599,9.23827,-380.88434400000006,751.390368,124.94305018598402,Green
371,372,81.8444,43.6889,198.067,30.9111,1.70965,7.64485,-241.81485600000002,763.8443520000002,193.87714684032002,Green
372,373,244.698,50.6825,29.3333,24.7302,7.49373,0.263144,-133.88032800000002,763.8443520000002,271.4280055764481,Red
373,374,247.621,48.931,46.2586,27.1552,7.94896,0.994539,-36.32412,763.8443520000002,249.88610037196804,Red
374,375,118.421,47.0789,154.974,27.7632,2.96646,6.47764,-343.522392,763.8443520000002,163.71847955404803,Green
375,376,205.286,41.8776,108.878,29.0816,7.63857,3.87904,30.097128,765.9200160000001,211.11067100390403,Double
376,377,75.5,44.6429,204.25,35.0357,1.35308,6.82792,-441.07860000000005,763.8443520000002,120.63466914508803,Green
377,378,243.745,46.7255,30.0392,25.5686,8.2542,0.247184,-158.788296,770.0713440000001,219.72743308569605,Red
378,379,226.014,47.5942,126.913,34.2319,7.33854,3.82757,513.72684,774.222672,297.27829182182404,Double
379,380,243.93,50.4651,46.0,29.186,7.50466,0.814436,-322.765752,778.3740000000001,185.26038475852803,Red
380,381,217.326,47.5349,109.558,32.8372,6.99231,3.30301,453.53258400000004,780.4496640000001,185.26038475852803,Double
381,382,55.5556,41.8333,197.0,32.6389,0.642128,7.11912,-513.72684,780.4496640000001,155.101717472256,Green
382,383,148.208,43.9167,88.875,28.2083,4.64879,3.04043,202.37724000000003,782.5253280000001,103.40114498150402,Double
383,384,219.872,44.5385,91.5897,32.0256,7.70635,2.62936,549.013128,782.5253280000001,168.02686059494403,Red
384,385,86.4487,48.4615,227.449,35.6923,1.53447,7.59518,-445.22992800000003,792.9036480000001,336.05372118988805,Green
385,386,247.853,46.3088,33.7353,23.2794,8.51973,0.634967,-183.696264,792.9036480000001,292.9699107809281,Red
386,387,50.6429,46.2857,180.607,36.8571,0.184278,5.51377,-488.81887200000006,792.9036480000001,120.63466914508803,Green
387,388,172.771,49.4167,132.271,32.6458,4.88652,4.31423,-372.58168800000004,797.054976,206.80228996300804,Double
388,389,91.4333,48.3333,217.433,34.7,1.74562,7.44476,-320.690088,803.2819680000001,129.25143122688002,Green
389,390,45.04,42.28,141.16,28.2,0.127789,5.66289,-250.11751200000003,801.2063040000002,107.70952602240001,Green
390,391,44.8857,42.1143,212.8,35.9429,0.128823,6.95621,-519.953832,807.433296,150.79333643136002,Green
391,392,247.051,51.6667,61.3333,34.7179,7.40286,1.08378,-341.446728,805.3576320000001,168.02686059494403,Red
392,393,192.483,41.0,51.9655,30.3793,7.23267,1.00453,571.8454320000001,807.433296,124.94305018598402,Red
393,394,198.622,40.5333,195.0,25.5778,7.63499,9.36419,169.166616,815.7359520000001,193.87714684032002,Double
394,395,84.4839,49.3871,215.903,36.8064,1.39115,6.87902,-401.64098400000006,817.8116160000001,133.559812267776,Green
396,397,107.649,39.8649,188.216,24.6486,3.32855,9.38138,15.567480000000002,817.8116160000001,159.41009851315204,Green
397,398,82.2,51.25,241.875,36.15,1.18219,8.04528,-378.80868000000004,821.962944,172.33524163584002,Green
400,401,61.1429,41.4286,195.514,36.8571,0.931538,6.08556,-522.029496,836.4925920000002,150.79333643136002,Green
401,402,76.4615,52.1923,173.885,35.6154,0.910267,5.48846,-299.933448,836.4925920000002,112.01790706329602,Green
403,404,120.027,46.7397,240.356,41.6712,3.06948,6.74048,-430.70028,842.719584,314.5118159854081,Green
404,405,122.636,48.5455,206.5,37.6364,2.98769,6.34295,-399.56532000000004,840.6439200000001,94.78438289971201,Green
405,406,77.05,47.0,226.225,39.45,1.2516,6.69321,-465.98656800000003,848.9465760000002,172.33524163584002,Green
406,407,249.966,49.2542,62.6271,35.2034,7.97717,1.1013,-264.64716000000004,848.9465760000002,254.19448141286404,Red
407,408,66.2195,47.0976,234.585,40.5366,0.794792,6.76747,-499.19719200000003,851.0222400000001,176.64362267673602,Green
409,410,149.682,40.9091,148.273,28.2273,5.20499,6.01228,-225.20954400000002,851.0222400000001,94.78438289971201,Double
410,411,178.5,34.4737,150.158,22.1316,8.1785,8.17804,-21.794472000000003,855.173568,163.71847955404803,Double
411,412,145.794,43.3824,142.706,26.7647,4.62121,6.12404,364.27903200000003,857.249232,146.48495539046405,Double
412,413,64.275,49.575,241.45,38.375,0.580462,7.48119,-287.479464,861.4005600000002,172.33524163584002,Green
413,414,87.4468,48.7872,224.681,34.4043,1.55121,7.81872,-370.506024,863.4762240000001,202.49390892211204,Green
414,415,103.841,39.9091,228.545,29.7045,3.13592,9.46336,-177.46927200000002,865.5518880000001,189.56876579942403,Green
415,416,130.54,42.64,238.54,34.94,4.03544,8.23792,-511.651176,871.7788800000002,215.41905204480003,Double
416,417,108.029,44.7429,207.086,37.9143,2.76886,6.30793,-461.83524000000006,871.7788800000002,150.79333643136002,Green
417,418,84.3333,47.8095,246.127,38.5873,1.49548,7.6036,-488.81887200000006,884.2328640000002,271.4280055764481,Green
418,419,168.108,34.8919,63.4595,22.8649,7.47398,2.50993,-106.896696,882.1572,159.41009851315204,Red
419,420,77.2069,50.1897,188.828,36.9828,1.05377,5.80448,-333.14407200000005,886.3085280000001,249.88610037196804,Green
420,421,55.4091,45.7727,176.5,34.9545,0.412122,5.72473,-243.89052,886.3085280000001,94.78438289971201,Green
421,422,56.381,37.381,155.81,29.2857,0.994999,6.10772,-191.99892000000003,886.3085280000001,90.47600185881602,Green
422,423,64.4478,48.3284,246.313,35.1493,0.65293,8.49311,-364.27903200000003,896.6868480000002,288.66152974003205,Green
423,424,151.212,34.8485,83.303,21.0303,6.53661,4.18615,17.643144000000003,892.53552,142.17657434956803,Double
425,426,45.2,36.15,175.7,27.05,0.490072,7.76891,-158.788296,896.6868480000002,172.33524163584002,Green
426,427,83.8718,44.6667,221.821,34.641,1.71822,7.63889,-470.137896,900.8381760000001,168.02686059494403,Green
427,428,132.087,49.2174,168.609,35.4348,3.29607,5.31315,-347.67372,904.989504,99.09276394060802,Green
428,429,126.323,34.871,152.258,19.2258,5.13389,9.78216,245.96618400000003,909.1408320000002,133.559812267776,Double
429,430,71.3611,44.1667,227.972,29.0833,1.20533,9.66783,-409.94364,917.443488,155.101717472256,Green
430,431,150.604,41.875,212.917,30.9375,5.08289,8.3157,-455.60824800000006,921.5948160000002,206.80228996300804,Double
431,432,155.841,41.4773,164.341,29.0455,5.39756,6.58518,-214.83122400000002,923.6704800000001,189.56876579942403,Double
433,434,56.1304,44.7609,221.5,35.8913,0.497239,7.31091,-304.08477600000003,934.0488000000001,198.18552788121605,Green
434,435,103.804,43.0652,247.283,32.7174,2.76097,9.27135,-281.252472,942.351456,198.18552788121605,Green
435,436,145.545,28.5455,33.1818,18.7727,8.02358,1.08511,-94.44271200000001,938.2001280000001,94.78438289971201,Red
436,437,56.1892,44.6216,194.676,33.6216,0.507477,6.77198,-349.749384,944.4271200000002,159.41009851315204,Green
437,438,61.7857,43.5952,195.262,29.0952,0.816816,8.07392,-225.20954400000002,946.5027840000001,180.95200371763204,Green
438,439,54.4839,37.629,214.71,26.6129,0.876841,9.99198,-480.51621600000004,954.8054400000002,267.119624535552,Green
439,440,102.3,42.45,203.7,28.775,2.75998,8.59408,-368.43036,958.9567680000001,172.33524163584002,Green
440,441,87.4783,37.4783,177.435,29.0,2.61162,7.23603,-387.11133600000005,996.3187200000001,99.09276394060802,Green
442,443,139.083,24.7083,16.9583,12.0833,9.06164,0.570362,-401.64098400000006,1106.328912,103.40114498150402,Red
